Index,Channel,City_Town,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0,Retail,Dhahran,"$11,170.00 ",1077,"$8,814.00 ","$2,194.00 ",1976,143
1,Retail,Dammam,"$21,217.00 ",621,"$14,982.00 ","$3,095.00 ",6707,602
2,Hotels,Khobar,"$5,963.00 ",365,"$6,192.00 ",$425.00 ,1716,750
3,Retail,Khobar,"$9,413.00 ",826,"$5,126.00 ",$666.00 ,1795,1451
4,Hotels,Dhahran,"$5,969.00 ",199,"$3,417.00 ","$5,679.00 ",1135,290
5,Hotels,Riyadh,"$2,083.00 ",501,"$1,563.00 ","$1,120.00 ",147,1550
6,Hotels,Dammam,"$16,260.00 ",59,"$1,296.00 ",$848.00 ,445,258
7,Export,Dammam,"$18,073.00 ",459,$364.00 ,3485,1063,712
8,Hotels,Qaseem,"$9,193.00 ",489,"$2,157.00 ",$327.00 ,780,548
9,Hotels,Dammam,"$20,874.00 ",156,"$1,783.00 ","$2,320.00 ",550,772
10,Hotels,Khobar,"$31,276.00 ",192,"$4,469.00 ","$9,408.00 ",2381,4334
11,Hotels,Dammam,"$9,561.00 ",222,"$1,664.00 ","$1,173.00 ",222,447
12,Export,Dammam,"$7,362.00 ",2186,$25.00 ,6818,1393,3105
13,,,"$9,385.00 ",153,"$1,422.00 ","$3,019.00 ",227,684
14,Retail,Dhahran,"$12,205.00 ",1270,"$28,540.00 ",$869.00 ,12034,1009
15,Retail,Hail,"$2,541.00 ",474,"$6,089.00 ","$2,946.00 ",5316,120
16,,,"$12,377.00 ",87,"$3,204.00 ","$1,398.00 ",149,452
17,Hotels,Dhahran,"$3,087.00 ",808,"$8,282.00 ",$661.00 ,721,36
18,Hotels,Riyadh,"$11,210.00 ",358,"$5,119.00 ",$561.00 ,1682,2398
19,Hotels,Khobar,"$30,379.00 ",1325,"$5,189.00 ",$321.00 ,51,1450
20,Hotels,Dhahran,$796.00 ,588,"$2,109.00 ",$340.00 ,232,776
21,Hotels,Khobar,"$68,951.00 ",441,"$12,609.00 ","$8,692.00 ",751,2406
22,Hotels,Dammam,"$22,686.00 ",13,$218.00 ,"$3,157.00 ",9,548
23,Retail,Qaseem,"$11,072.00 ",599,"$5,615.00 ","$8,321.00 ",955,2137
24,Retail,Dhahran,"$3,830.00 ",529,"$14,855.00 ",$317.00 ,6694,3182
25,Hotels,Makkah,"$29,635.00 ",234,"$8,280.00 ","$3,046.00 ",371,117
26,Hotels,Dammam,"$7,149.00 ",225,"$1,242.00 ","$1,619.00 ",1226,128
27,Retail,Dammam,$180.00 ,349,"$20,292.00 ",$959.00 ,5618,666
28,Retail,Khobar,"$8,040.00 ",764,"$11,687.00 ","$2,758.00 ",6839,404
29,Hotels,Dammam,"$11,173.00 ",252,"$3,355.00 ","$1,517.00 ",310,222
30,Hotels,Dhahran,"$3,366.00 ",288,"$2,431.00 ",$977.00 ,167,1104
31,,,"$43,088.00 ",210,"$2,609.00 ","$1,200.00 ",1107,823
32,Retail,Qaseem,"$2,532.00 ",1660,"$36,486.00 ",$179.00 ,13308,674
33,Retail,Dhahran,"$17,360.00 ",620,"$9,694.00 ","$1,293.00 ",3620,1721
34,Hotels,Khobar,"$24,904.00 ",384,"$5,330.00 ","$3,443.00 ",454,3178
35,Hotels,Madinah,"$16,933.00 ",221,"$3,389.00 ","$7,849.00 ",210,1534
36,Hotels,Dhahran,"$1,640.00 ",326,"$3,655.00 ",$868.00 ,1202,1653
37,Hotels,Qaseem,"$11,686.00 ",215,"$6,824.00 ","$3,527.00 ",592,697
38,Hotels,Dammam,"$19,176.00 ",307,"$5,956.00 ","$2,033.00 ",2575,2802
39,,,"$8,170.00 ",645,"$1,139.00 ","$2,181.00 ",58,247
40,Retail,Dammam,"$24,653.00 ",947,"$12,091.00 ",$294.00 ,5058,2168
41,Hotels,Dammam,"$18,291.00 ",127,"$21,042.00 ","$5,373.00 ",4173,14472
42,Hotels,Dhahran,"$27,167.00 ",280,"$2,128.00 ","$13,223.00 ",92,1902
43,Hotels,Tabuk,$444.00 ,88,"$2,060.00 ",$264.00 ,290,259
44,Hotels,Tabuk,$3.00 ,33,"$7,021.00 ","$15,601.00 ",15,550
45,Hotels,Tabuk,"$9,351.00 ",135,"$2,611.00 ","$8,170.00 ",442,868
46,Hotels,Riyadh,"$14,755.00 ",90,"$1,382.00 ","$1,765.00 ",56,749
47,Hotels,Hail,"$2,806.00 ",1077,"$15,538.00 ","$1,374.00 ",5828,2388
48,Hotels,Dammam,"$2,101.00 ",59,$314.00 ,$346.00 ,70,310
49,,,$518.00 ,418,"$3,600.00 ",$659.00 ,122,654
50,Hotels,Makkah,"$25,977.00 ",359,"$2,464.00 ","$2,369.00 ",140,1092
51,Hotels,Dhahran,"$18,044.00 ",108,"$2,000.00 ","$2,555.00 ",118,1266
52,Hotels,Qaseem,"$2,153.00 ",112,"$6,684.00 ","$4,324.00 ",,411
53,Retail,Dhahran,"$16,117.00 ",4620,"$92,780.00 ","$1,026.00 ",40827,2944
54,Hotels,Qaseem,"$1,869.00 ",58,$572.00 ,$950.00 ,4762,203
55,Retail,Khobar,"$1,989.00 ",1069,"$19,460.00 ",$233.00 ,11577,2153
56,Hotels,Khobar,"$4,456.00 ",527,"$13,227.00 ",$25.00 ,6818,1393
57,Hotels,Madinah,"$17,327.00 ",237,"$2,842.00 ","$1,149.00 ",351,925
58,Hotels,Dammam,"$25,066.00 ",501,"$5,026.00 ","$9,806.00 ",1092,960
59,Retail,Dammam,$260.00 ,868,"$13,430.00 ","$1,116.00 ",7015,323
60,Export,Khobar,"$6,884.00 ",744,$133.00 ,6740,776,314
61,Hotels,Khobar,"$2,926.00 ",320,"$3,268.00 ",$405.00 ,1680,693
62,Retail,Khobar,"$12,579.00 ",1111,"$17,569.00 ",$805.00 ,6457,1519
63,Export,Khobar,"$6,633.00 ",192,"$1,059.00 ",1803,668,558
64,,,"$3,009.00 ",52,$854.00 ,"$3,470.00 ",949,727
65,Hotels,Khobar,"$7,388.00 ",188,"$2,174.00 ",$720.00 ,47,537
66,,,"$9,061.00 ",83,$683.00 ,"$16,919.00 ",621,139
67,Hotels,Dhahran,"$14,100.00 ",213,"$3,445.00 ","$1,336.00 ",1491,548
68,Hotels,Qaseem,"$10,379.00 ",1797,"$4,748.00 ","$4,686.00 ",1547,3265
69,Retail,Dammam,"$8,190.00 ",634,"$9,794.00 ","$1,285.00 ",1901,1780
70,Retail,Dhahran,"$15,615.00 ",1265,"$19,858.00 ","$4,425.00 ",7108,2379
71,Hotels,Dammam,"$39,228.00 ",143,$764.00 ,"$4,510.00 ",93,2346
72,Hotels,Dhahran,"$4,627.00 ",100,"$4,438.00 ",$191.00 ,1335,314
73,Hotels,Dammam,"$8,708.00 ",363,"$6,100.00 ","$2,349.00 ",2123,5137
74,Retail,Dhahran,"$7,057.00 ",981,"$9,568.00 ","$1,762.00 ",3293,1776
75,Retail,Dhahran,"$3,366.00 ",540,"$12,974.00 ","$4,400.00 ",5977,1744
76,Hotels,Dhahran,"$3,428.00 ",238,"$2,028.00 ","$1,341.00 ",1184,665
77,Hotels,Dammam,"$2,787.00 ",170,"$2,510.00 ",$65.00 ,477,52
78,Retail,Dammam,"$13,146.00 ",112,"$4,523.00 ","$1,420.00 ",549,497
79,,,"$11,002.00 ",708,"$4,945.00 ","$1,152.00 ",120,395
80,Hotels,Dammam,"$29,955.00 ",436,"$5,428.00 ","$1,729.00 ",862,4626
81,Hotels,Dhahran,"$9,658.00 ",218,"$1,909.00 ","$5,639.00 ",215,323
82,Retail,Dhahran,"$9,198.00 ",2747,"$32,034.00 ","$3,232.00 ",18906,5130
83,Hotels,Dhahran,$955.00 ,548,"$6,536.00 ",$333.00 ,,707
84,Retail,Dammam,"$4,113.00 ",2048,"$25,957.00 ","$1,158.00 ",8604,5206
85,Hotels,Qaseem,"$5,396.00 ",750,"$10,646.00 ",$91.00 ,4167,239
86,Hotels,Khobar,"$56,082.00 ",350,"$8,906.00 ","$18,028.00 ",1480,2498
87,Retail,Tabuk,$243.00 ,1294,"$8,852.00 ",$799.00 ,3909,211
88,Hotels,Dammam,"$42,786.00 ",29,$471.00 ,"$1,388.00 ",32,22
89,Hotels,Makkah,$542.00 ,90,"$1,664.00 ",$414.00 ,88,522
90,Hotels,Qaseem,"$7,291.00 ",101,"$2,062.00 ","$1,291.00 ",240,1775
91,Retail,Khobar,$219.00 ,954,"$14,403.00 ",$283.00 ,7818,156
92,Hotels,Madinah,"$13,360.00 ",94,"$11,593.00 ",$915.00 ,1679,573
93,Hotels,Dhahran,"$11,442.00 ",103,$582.00 ,"$5,390.00 ",74,247
94,Hotels,Qaseem,"$1,956.00 ",89,"$5,226.00 ","$1,383.00 ",5,1328
95,Retail,Madinah,"$7,588.00 ",190,"$5,234.00 ",$417.00 ,2208,254
96,Retail,Tabuk,"$6,758.00 ",456,"$9,965.00 ",$934.00 ,4538,1037
97,Hotels,Dhahran,"$17,773.00 ",137,"$2,474.00 ","$3,378.00 ",811,418
98,Hotels,Qaseem,"$18,226.00 ",66,"$2,914.00 ","$3,752.00 ",586,578
99,Retail,Hail,"$3,062.00 ",615,"$13,916.00 ",$230.00 ,8933,2784
100,Hotels,Khobar,"$5,065.00 ",550,"$11,055.00 ",$364.00 ,3485,1063
101,Hotels,Khobar,"$6,990.00 ",388,"$5,380.00 ","$1,647.00 ",319,1160
102,Retail,Dammam,"$4,098.00 ",2989,"$26,866.00 ","$2,616.00 ",17740,1340
103,Retail,Tabuk,"$5,283.00 ",1332,"$20,399.00 ","$1,809.00 ",8752,172
104,Retail,Dammam,"$6,006.00 ",1109,"$18,881.00 ","$1,159.00 ",7425,2098
105,Retail,Khobar,"$7,362.00 ",1284,"$18,683.00 ","$2,854.00 ",7883,553
106,Retail,Makkah,"$2,599.00 ",369,"$13,829.00 ",$492.00 ,10069,59
107,Hotels,Dammam,"$16,225.00 ",183,"$1,765.00 ",$853.00 ,170,1067
108,Hotels,Dhahran,$140.00 ,885,"$3,823.00 ",$142.00 ,1062,3
109,Retail,Dammam,"$11,519.00 ",615,"$10,868.00 ",$584.00 ,5121,1476
110,Hotels,Khobar,"$1,982.00 ",322,"$1,493.00 ","$1,541.00 ",356,1449
111,Retail,Khobar,"$26,373.00 ",3642,"$22,019.00 ","$5,154.00 ",4337,16523
112,Retail,Dhahran,"$11,594.00 ",778,"$12,144.00 ","$3,252.00 ",8035,3029
113,Hotels,Qaseem,"$24,929.00 ",180,"$2,475.00 ","$2,216.00 ",412,1047
114,Retail,Dhahran,$834.00 ,1158,"$11,522.00 ",$275.00 ,4027,1856
115,Hotels,Dhahran,$403.00 ,25,$610.00 ,$774.00 ,54,63
116,Retail,Qaseem,"$1,107.00 ",1171,"$23,596.00 ",$955.00 ,9265,710
117,Hotels,Dhahran,"$27,329.00 ",145,"$1,947.00 ","$2,436.00 ",204,1333
118,Retail,Dhahran,"$44,466.00 ",5426,"$55,571.00 ","$7,782.00 ",24171,6465
119,Hotels,Khobar,"$17,623.00 ",428,"$7,305.00 ","$2,279.00 ",960,2616
120,Retail,Dhahran,"$5,417.00 ",993,"$10,487.00 ",$38.00 ,7572,1282
121,Hotels,Dammam,"$13,537.00 ",426,"$5,034.00 ",$155.00 ,249,3271
122,Hotels,Hail,"$30,624.00 ",721,"$4,897.00 ","$18,711.00 ",763,2876
123,Hotels,Riyadh,"$6,623.00 ",186,"$4,740.00 ","$7,683.00 ",205,1693
124,Hotels,Hail,"$5,041.00 ",112,"$2,856.00 ","$7,496.00 ",256,375
125,Retail,Dhahran,"$4,692.00 ",613,"$8,025.00 ","$1,619.00 ",4515,3105
126,Hotels,Hail,"$22,096.00 ",358,"$7,041.00 ","$11,422.00 ",343,2564
127,Hotels,Hail,"$4,042.00 ",220,"$1,563.00 ","$2,286.00 ",263,689
128,Hotels,Dammam,"$17,770.00 ",459,"$1,617.00 ","$9,927.00 ",246,532
129,Hotels,Dhahran,"$2,708.00 ",216,"$2,642.00 ",$502.00 ,965,1522
130,Retail,Dhahran,"$5,981.00 ",1464,"$20,521.00 ","$2,005.00 ",12218,445
131,Hotels,Dhahran,"$20,049.00 ",189,"$2,362.00 ","$5,343.00 ",411,933
132,Hotels,Dammam,"$12,434.00 ",54,$283.00 ,"$1,092.00 ",3,2233
133,Hotels,Dammam,"$11,818.00 ",165,"$1,694.00 ","$2,276.00 ",169,1647
134,Retail,Dammam,"$16,980.00 ",288,"$12,232.00 ",$874.00 ,3213,249
135,Hotels,Dammam,"$3,043.00 ",117,"$1,763.00 ","$2,234.00 ",217,379
136,Hotels,Dammam,"$24,025.00 ",433,"$4,757.00 ","$9,510.00 ",1145,5864
137,Hotels,Dammam,"$18,827.00 ",368,"$1,988.00 ",$118.00 ,516,201
138,Retail,Qaseem,"$20,782.00 ",592,"$9,212.00 ","$1,759.00 ",2568,1553
139,Hotels,Riyadh,"$15,218.00 ",26,"$1,138.00 ","$2,516.00 ",333,204
140,Hotels,Qaseem,"$7,274.00 ",66,"$1,499.00 ",$784.00 ,70,659
141,,,"$36,817.00 ",305,"$1,493.00 ","$4,802.00 ",210,1824
142,Retail,Dhahran,"$1,531.00 ",840,"$6,981.00 ",$247.00 ,2505,1236
143,Hotels,Dhahran,"$8,861.00 ",378,"$2,223.00 ",$633.00 ,1580,1521
144,Hotels,Qaseem,"$3,191.00 ",199,"$1,799.00 ","$1,730.00 ",234,710
145,Retail,Dammam,"$15,076.00 ",626,"$7,398.00 ","$1,504.00 ",1916,3113
146,Retail,Tabuk,"$8,090.00 ",320,"$6,986.00 ","$1,455.00 ",3712,531
147,Hotels,Khobar,$759.00 ,1866,"$1,660.00 ","$6,114.00 ",536,4100
148,Hotels,Dammam,"$13,779.00 ",197,"$1,648.00 ",$596.00 ,227,436
149,Retail,Khobar,"$10,850.00 ",756,"$14,961.00 ",$188.00 ,6899,46
150,Retail,Khobar,"$7,579.00 ",496,"$9,426.00 ","$1,669.00 ",3321,2566
151,Retail,Khobar,"$2,320.00 ",576,"$11,238.00 ",$767.00 ,5162,2158
152,Hotels,Khobar,"$7,107.00 ",101,"$2,974.00 ",$806.00 ,355,1142
153,Hotels,Khobar,"$6,269.00 ",110,"$1,980.00 ","$3,860.00 ",609,2162
154,Hotels,Riyadh,"$11,092.00 ",501,"$5,249.00 ",$453.00 ,392,373
155,Hotels,Dammam,"$19,746.00 ",287,"$2,006.00 ","$2,601.00 ",468,503
156,Hotels,Dhahran,"$6,338.00 ",226,"$1,668.00 ","$1,492.00 ",311,686
157,Hotels,Khobar,"$17,160.00 ",120,"$3,412.00 ","$2,417.00 ",174,1136
158,Hotels,Dammam,$9.00 ,153,"$7,417.00 ",$175.00 ,3468,27
159,,,"$2,647.00 ",276,"$2,313.00 ",$907.00 ,95,1827
160,Hotels,Dammam,"$14,903.00 ",203,"$2,479.00 ",$576.00 ,955,328
161,Export,Dhahran,"$8,257.00 ",92,"$1,031.00 ",3415,1784,447
162,Hotels,Tabuk,"$7,034.00 ",149,"$2,405.00 ","$12,569.00 ",299,1117
163,Retail,Khobar,"$31,714.00 ",1232,"$11,757.00 ",$287.00 ,3881,2931
164,,,"$36,847.00 ",4395,"$20,170.00 ","$36,534.00 ",239,47943
165,Retail,Dhahran,"$14,531.00 ",1549,"$30,243.00 ",$437.00 ,14841,1867
166,,,"$3,157.00 ",489,"$2,500.00 ","$4,477.00 ",273,2165
167,Retail,Dhahran,$381.00 ,403,"$9,670.00 ",$388.00 ,7271,1371
168,Hotels,Madinah,"$1,774.00 ",370,"$2,280.00 ",$514.00 ,275,834
169,Export,Dhahran,"$5,841.00 ",145,"$1,162.00 ",$597.00 ,476,70
170,Hotels,Qaseem,"$18,567.00 ",190,"$1,393.00 ","$1,801.00 ",244,2100
171,Hotels,Dammam,"$3,463.00 ",925,"$2,368.00 ",$779.00 ,302,1627
172,,,$680.00 ,161,$223.00 ,$862.00 ,96,379
173,Hotels,Hail,"$13,569.00 ",35,$489.00 ,"$2,077.00 ",44,659
174,Hotels,Khobar,"$7,149.00 ",243,$699.00 ,"$6,316.00 ",395,911
175,Retail,Hail,$18.00 ,750,"$15,205.00 ","$1,285.00 ",4797,6372
176,Hotels,Dammam,"$7,005.00 ",83,"$3,009.00 ",$430.00 ,610,529
177,,,"$1,502.00 ",198,"$2,262.00 ",$425.00 ,483,395
178,,,$327.00 ,92,"$4,710.00 ",$74.00 ,334,11
179,Hotels,Riyadh,"$8,885.00 ",243,"$1,777.00 ","$1,777.00 ",430,610
180,Retail,Khobar,"$1,210.00 ",1004,"$22,294.00 ","$1,741.00 ",12638,3137
181,Hotels,Riyadh,"$25,962.00 ",178,"$3,838.00 ",$638.00 ,284,834
182,Hotels,Dhahran,"$15,354.00 ",210,"$2,828.00 ","$8,366.00 ",386,1027
183,Retail,Khobar,"$22,925.00 ",7350,"$32,114.00 ",$987.00 ,20070,903
184,Retail,Hail,"$3,067.00 ",1324,"$23,127.00 ","$3,941.00 ",9959,731
185,Retail,Dhahran,"$12,126.00 ",320,"$6,975.00 ",$480.00 ,3140,545
186,Hotels,Khobar,"$1,198.00 ",260,"$8,335.00 ",$402.00 ,3843,303
187,Hotels,Qaseem,"$5,909.00 ",2353,"$13,699.00 ","$10,155.00 ",830,3636
188,Hotels,Hail,"$3,317.00 ",660,"$6,861.00 ","$1,329.00 ",3961,1215
189,Retail,Dammam,"$21,465.00 ",724,"$10,685.00 ",$880.00 ,2386,2749
190,Hotels,Dammam,"$9,434.00 ",104,"$1,235.00 ",$436.00 ,256,396
191,Retail,Dammam,"$16,165.00 ",423,"$7,595.00 ",$201.00 ,4003,57
192,Hotels,Khobar,"$4,420.00 ",514,"$2,661.00 ","$8,872.00 ",1321,181
193,Hotels,Riyadh,"$12,680.00 ",324,"$4,157.00 ",$660.00 ,761,786
194,Hotels,Dammam,"$11,535.00 ",167,"$1,428.00 ","$6,838.00 ",64,743
195,Retail,Khobar,"$35,942.00 ",3837,"$59,598.00 ","$3,254.00 ",26701,2017
196,,,"$12,759.00 ",733,"$4,533.00 ","$1,752.00 ",20,2631
197,Retail,Hail,"$11,908.00 ",805,"$19,847.00 ","$1,069.00 ",6374,698
198,Hotels,Khobar,"$38,793.00 ",315,"$2,648.00 ","$1,034.00 ",96,1242
199,Hotels,Dammam,"$13,134.00 ",935,"$14,316.00 ","$3,141.00 ",5079,1894
200,Hotels,Qaseem,"$8,656.00 ",275,"$2,501.00 ","$6,845.00 ",694,980
201,Hotels,Hail,"$1,537.00 ",375,"$5,838.00 ","$1,859.00 ",3381,806
202,Hotels,Makkah,"$15,881.00 ",71,"$3,315.00 ","$3,703.00 ",1470,229
203,Retail,Dammam,"$4,822.00 ",672,"$9,170.00 ",$993.00 ,4973,3637
204,Hotels,Dammam,"$10,766.00 ",118,"$2,067.00 ","$2,096.00 ",301,167
205,Retail,Khobar,"$19,899.00 ",533,"$8,713.00 ","$8,132.00 ",764,648
206,,,"$112,151.00 ",2963,"$18,148.00 ","$16,745.00 ",4948,8550
207,Hotels,Tabuk,"$7,127.00 ",138,"$2,201.00 ","$2,679.00 ",83,1059
208,Hotels,Dammam,"$10,405.00 ",160,"$1,096.00 ","$8,425.00 ",399,318
209,Retail,Dammam,"$3,136.00 ",863,"$13,586.00 ","$5,641.00 ",4666,1426
210,Export,Dammam,"$25,066.00 ",136,$633.00 ,1580,1521,468
211,Retail,Khobar,"$5,181.00 ",2204,"$21,531.00 ","$1,740.00 ",7353,4985
212,Hotels,Tabuk,"$13,970.00 ",151,"$1,330.00 ",$650.00 ,146,778
213,Hotels,Riyadh,"$31,614.00 ",49,"$1,495.00 ","$3,242.00 ",111,615
214,Hotels,Madinah,"$22,321.00 ",322,"$1,447.00 ","$2,208.00 ",178,2602
215,Hotels,Dhahran,"$9,203.00 ",337,"$2,707.00 ","$1,286.00 ",1082,526
216,Hotels,Dhahran,"$3,047.00 ",597,"$4,910.00 ","$2,198.00 ",850,317
217,Hotels,Dammam,"$13,624.00 ",30,"$1,381.00 ",$890.00 ,43,84
218,Hotels,Riyadh,"$4,720.00 ",103,$975.00 ,"$5,500.00 ",197,56
219,Retail,Dammam,"$2,861.00 ",657,"$9,618.00 ",$930.00 ,4004,1682
220,Export,Dammam,"$3,136.00 ",863,"$13,586.00 ","$5,641.00 ",4666,1426
221,,,"$9,785.00 ",85,"$1,172.00 ","$1,677.00 ",200,406
222,Hotels,Dhahran,"$4,983.00 ",486,"$6,633.00 ","$17,866.00 ",912,2435
223,Hotels,Tabuk,"$11,800.00 ",271,"$3,558.00 ","$2,121.00 ",706,51
224,Hotels,Makkah,"$1,182.00 ",309,"$6,114.00 ",$978.00 ,821,1637
